155, 42.35993, -71.092572, 3
155, 42.358725, -71.092304, 14
155, 42.359962, -71.08974, 14
155, 42.360588, -71.087455, 12
160, 42.358757, -71.095694, 2
160, 42.359018, -71.094707, 3
160, 42.35993, -71.092572, 4
160, 42.358725, -71.092304, 16
160, 42.359962, -71.08974, 13
160, 42.360588, -71.087455, 17
165, 42.358757, -71.095694, 11
165, 42.359018, -71.094707, 19
165, 42.35993, -71.092572, 14
165, 42.358725, -71.092304, 3
165, 42.359962, -71.08974, 4
165, 42.360588, -71.087455, 12
170, 42.358757, -71.095694, 7
170, 42.359018, -71.094707, 4
170, 42.35993, -71.092572, 3
170, 42.358725, -71.092304, 16
170, 42.359962, -71.08974, 12
170, 42.360588, -71.087455, 18
175, 42.358757, -71.095694, 14
175, 42.359018, -71.094707, 19
175, 42.35993, -71.092572, 7
175, 42.358725, -71.092304, 3
175, 42.359962, -71.08974, 16
175, 42.360588, -71.087455, 6
180, 42.358757, -71.095694, 3
180, 42.359018, -71.094707, 10
180, 42.35993, -71.092572, 19
180, 42.358725, -71.092304, 4
180, 42.359962, -71.08974, 15
180, 42.360588, -71.087455, 16
185, 42.358757, -71.095694, 12
185, 42.359018, -71.094707, 14
185, 42.35993, -71.092572, 12
185, 42.358725, -71.092304, 5
185, 42.359962, -71.08974, 8
185, 42.360588, -71.087455, 6
190, 42.358757, -71.095694, 14
190, 42.359018, -71.094707, 1
190, 42.35993, -71.092572, 19
190, 42.358725, -71.092304, 9
190, 42.359962, -71.08974, 6
190, 42.360588, -71.087455, 11
195, 42.358757, -71.095694, 13
195, 42.359018, -71.094707, 2
195, 42.35993, -71.092572, 9
195, 42.358725, -71.092304, 17
195, 42.359962, -71.08974, 20
195, 42.360588, -71.087455, 13
200, 42.358757, -71.095694, 4
200, 42.359018, -71.094707, 12
200, 42.35993, -71.092572, 12
200, 42.358725, -71.092304, 4
200, 42.359962, -71.08974, 15
200, 42.360588, -71.087455, 10
205, 42.358757, -71.095694, 2
205, 42.359018, -71.094707, 9
205, 42.35993, -71.092572, 2
205, 42.358725, -71.092304, 9
205, 42.359962, -71.08974, 17
205, 42.360588, -71.087455, 19
210, 42.358757, -71.095694, 8
210, 42.359018, -71.094707, 4
210, 42.35993, -71.092572, 9
210, 42.358725, -71.092304, 17
210, 42.359962, -71.08974, 7
210, 42.360588, -71.087455, 5
215, 42.358757, -71.095694, 17
215, 42.359018, -71.094707, 4
215, 42.35993, -71.092572, 16
215, 42.358725, -71.092304, 13
215, 42.359962, -71.08974, 10
215, 42.360588, -71.087455, 3
220, 42.358757, -71.095694, 12
220, 42.359018, -71.094707, 2
220, 42.35993, -71.092572, 11
220, 42.358725, -71.092304, 6
220, 42.359962, -71.08974, 18
220, 42.360588, -71.087455, 12
225, 42.358757, -71.095694, 11
225, 42.359018, -71.094707, 11
225, 42.35993, -71.092572, 4
225, 42.358725, -71.092304, 18
225, 42.359962, -71.08974, 12
225, 42.360588, -71.087455, 6
230, 42.358757, -71.095694, 4
230, 42.359018, -71.094707, 4
230, 42.35993, -71.092572, 15
230, 42.358725, -71.092304, 10
230, 42.359962, -71.08974, 14
230, 42.360588, -71.087455, 11
235, 42.358757, -71.095694, 14
235, 42.359018, -71.094707, 9
235, 42.35993, -71.092572, 5
235, 42.358725, -71.092304, 2
235, 42.359962, -71.08974, 10
235, 42.360588, -71.087455, 19
240, 42.358757, -71.095694, 14
240, 42.359018, -71.094707, 1
240, 42.35993, -71.092572, 15
240, 42.358725, -71.092304, 3
240, 42.359962, -71.08974, 1
240, 42.360588, -71.087455, 6
245, 42.358757, -71.095694, 10
245, 42.359018, -71.094707, 14
245, 42.35993, -71.092572, 15
245, 42.358725, -71.092304, 17
245, 42.359962, -71.08974, 4
245, 42.360588, -71.087455, 16
250, 42.358757, -71.095694, 13
250, 42.359018, -71.094707, 9
250, 42.35993, -71.092572, 17
250, 42.358725, -71.092304, 17
250, 42.359962, -71.08974, 2
250, 42.360588, -71.087455, 2
255, 42.358757, -71.095694, 20
255, 42.359018, -71.094707, 16
255, 42.35993, -71.092572, 15
255, 42.358725, -71.092304, 20
255, 42.359962, -71.08974, 9
255, 42.360588, -71.087455, 14
260, 42.358757, -71.095694, 8
260, 42.359018, -71.094707, 2
260, 42.35993, -71.092572, 15
260, 42.358725, -71.092304, 10
260, 42.359962, -71.08974, 17
260, 42.360588, -71.087455, 14
265, 42.358757, -71.095694, 4
265, 42.359018, -71.094707, 15
265, 42.35993, -71.092572, 5
265, 42.358725, -71.092304, 13
265, 42.359962, -71.08974, 19
265, 42.360588, -71.087455, 9
270, 42.358757, -71.095694, 16
270, 42.359018, -71.094707, 18
270, 42.35993, -71.092572, 2
270, 42.358725, -71.092304, 1
270, 42.359962, -71.08974, 5
270, 42.360588, -71.087455, 5
275, 42.358757, -71.095694, 10
275, 42.359018, -71.094707, 3
275, 42.35993, -71.092572, 12
275, 42.358725, -71.092304, 14
275, 42.359962, -71.08974, 9
275, 42.360588, -71.087455, 8
280, 42.358757, -71.095694, 12
280, 42.359018, -71.094707, 7
280, 42.35993, -71.092572, 4
280, 42.358725, -71.092304, 12
280, 42.359962, -71.08974, 3
280, 42.360588, -71.087455, 7
285, 42.358757, -71.095694, 1
285, 42.359018, -71.094707, 11
285, 42.35993, -71.092572, 20
285, 42.358725, -71.092304, 8
285, 42.359962, -71.08974, 10
285, 42.360588, -71.087455, 9
290, 42.358757, -71.095694, 6
290, 42.359018, -71.094707, 20
290, 42.35993, -71.092572, 6
290, 42.358725, -71.092304, 4
290, 42.359962, -71.08974, 18
290, 42.360588, -71.087455, 20
295, 42.358757, -71.095694, 12
295, 42.359018, -71.094707, 18
295, 42.35993, -71.092572, 1
295, 42.358725, -71.092304, 9
295, 42.359962, -71.08974, 10
295, 42.360588, -71.087455, 12
300, 42.358757, -71.095694, 13
300, 42.359018, -71.094707, 6
300, 42.35993, -71.092572, 1
300, 42.358725, -71.092304, 18
300, 42.359962, -71.08974, 11
300, 42.360588, -71.087455, 19
305, 42.358757, -71.095694, 15
305, 42.359018, -71.094707, 4
305, 42.35993, -71.092572, 5
305, 42.358725, -71.092304, 20
305, 42.359962, -71.08974, 9
305, 42.360588, -71.087455, 13
310, 42.358757, -71.095694, 3
310, 42.359018, -71.094707, 4
310, 42.35993, -71.092572, 12
310, 42.358725, -71.092304, 16
310, 42.359962, -71.08974, 13
310, 42.360588, -71.087455, 1
315, 42.358757, -71.095694, 13
315, 42.359018, -71.094707, 1
315, 42.35993, -71.092572, 13
315, 42.358725, -71.092304, 20
315, 42.359962, -71.08974, 5
315, 42.360588, -71.087455, 18
320, 42.358757, -71.095694, 8
320, 42.359018, -71.094707, 17
320, 42.35993, -71.092572, 17
320, 42.358725, -71.092304, 18
320, 42.359962, -71.08974, 9
320, 42.360588, -71.087455, 13
325, 42.358757, -71.095694, 18
325, 42.359018, -71.094707, 9
325, 42.35993, -71.092572, 8
325, 42.358725, -71.092304, 2
325, 42.359962, -71.08974, 16
325, 42.360588, -71.087455, 16
330, 42.358757, -71.095694, 3
330, 42.359018, -71.094707, 9
330, 42.35993, -71.092572, 5
330, 42.358725, -71.092304, 12
330, 42.359962, -71.08974, 2
330, 42.360588, -71.087455, 11
335, 42.358757, -71.095694, 8
335, 42.359018, -71.094707, 9
335, 42.35993, -71.092572, 20
335, 42.358725, -71.092304, 6
335, 42.359962, -71.08974, 14
335, 42.360588, -71.087455, 18
340, 42.358757, -71.095694, 5
340, 42.359018, -71.094707, 11
340, 42.35993, -71.092572, 2
340, 42.358725, -71.092304, 12
340, 42.359962, -71.08974, 3
340, 42.360588, -71.087455, 15
345, 42.358757, -71.095694, 1
345, 42.359018, -71.094707, 2
345, 42.35993, -71.092572, 17
345, 42.358725, -71.092304, 17
345, 42.359962, -71.08974, 1
345, 42.360588, -71.087455, 5
350, 42.358757, -71.095694, 9
350, 42.359018, -71.094707, 1
350, 42.35993, -71.092572, 10
350, 42.358725, -71.092304, 17
350, 42.359962, -71.08974, 19
350, 42.360588, -71.087455, 13
355, 42.358757, -71.095694, 17
355, 42.359018, -71.094707, 1
355, 42.35993, -71.092572, 1
355, 42.358725, -71.092304, 18
355, 42.359962, -71.08974, 11
355, 42.360588, -71.087455, 4
360, 42.358757, -71.095694, 19
360, 42.359018, -71.094707, 17
360, 42.35993, -71.092572, 17
360, 42.358725, -71.092304, 17
360, 42.359962, -71.08974, 19
360, 42.360588, -71.087455, 11
365, 42.358757, -71.095694, 14
365, 42.359018, -71.094707, 13
365, 42.35993, -71.092572, 14
365, 42.358725, -71.092304, 6
365, 42.359962, -71.08974, 13
365, 42.360588, -71.087455, 13
370, 42.358757, -71.095694, 2
370, 42.359018, -71.094707, 8
370, 42.35993, -71.092572, 16
370, 42.358725, -71.092304, 17
370, 42.359962, -71.08974, 3
370, 42.360588, -71.087455, 15
375, 42.358757, -71.095694, 17
375, 42.359018, -71.094707, 19
375, 42.35993, -71.092572, 15
375, 42.358725, -71.092304, 8
375, 42.359962, -71.08974, 11
375, 42.360588, -71.087455, 9
380, 42.358757, -71.095694, 9
380, 42.359018, -71.094707, 1
380, 42.35993, -71.092572, 13
380, 42.358725, -71.092304, 8
380, 42.359962, -71.08974, 1
380, 42.360588, -71.087455, 5
385, 42.358757, -71.095694, 4
385, 42.359018, -71.094707, 6
385, 42.35993, -71.092572, 17
385, 42.358725, -71.092304, 15
385, 42.359962, -71.08974, 18
385, 42.360588, -71.087455, 6
390, 42.358757, -71.095694, 5
390, 42.359018, -71.094707, 9
390, 42.35993, -71.092572, 5
390, 42.358725, -71.092304, 16
390, 42.359962, -71.08974, 3
390, 42.360588, -71.087455, 12
395, 42.358757, -71.095694, 10
395, 42.359018, -71.094707, 20
395, 42.35993, -71.092572, 20
395, 42.358725, -71.092304, 9
395, 42.359962, -71.08974, 4
395, 42.360588, -71.087455, 20
400, 42.358757, -71.095694, 18
400, 42.359018, -71.094707, 10
400, 42.35993, -71.092572, 17
400, 42.358725, -71.092304, 10
400, 42.359962, -71.08974, 16
400, 42.360588, -71.087455, 1
405, 42.358757, -71.095694, 20
405, 42.359018, -71.094707, 19
405, 42.35993, -71.092572, 17
405, 42.358725, -71.092304, 18
405, 42.359962, -71.08974, 13
405, 42.360588, -71.087455, 10
410, 42.358757, -71.095694, 6
410, 42.359018, -71.094707, 11
410, 42.35993, -71.092572, 5
410, 42.358725, -71.092304, 8
410, 42.359962, -71.08974, 5
410, 42.360588, -71.087455, 5
415, 42.358757, -71.095694, 20
415, 42.359018, -71.094707, 2
415, 42.35993, -71.092572, 4
415, 42.358725, -71.092304, 13
415, 42.359962, -71.08974, 10
415, 42.360588, -71.087455, 8
420, 42.358757, -71.095694, 7
420, 42.359018, -71.094707, 13
420, 42.35993, -71.092572, 6
420, 42.358725, -71.092304, 8
420, 42.359962, -71.08974, 20
420, 42.360588, -71.087455, 20
425, 42.358757, -71.095694, 13
425, 42.359018, -71.094707, 12
425, 42.35993, -71.092572, 9
425, 42.358725, -71.092304, 16
425, 42.359962, -71.08974, 2
425, 42.360588, -71.087455, 8
430, 42.358757, -71.095694, 11
430, 42.359018, -71.094707, 13
430, 42.35993, -71.092572, 6
430, 42.358725, -71.092304, 14
430, 42.359962, -71.08974, 15
430, 42.360588, -71.087455, 9
435, 42.358757, -71.095694, 17
435, 42.359018, -71.094707, 8
435, 42.35993, -71.092572, 18
435, 42.358725, -71.092304, 16
435, 42.359962, -71.08974, 5
435, 42.360588, -71.087455, 12
440, 42.358757, -71.095694, 14
440, 42.359018, -71.094707, 11
440, 42.35993, -71.092572, 15
440, 42.358725, -71.092304, 15
440, 42.359962, -71.08974, 14
440, 42.360588, -71.087455, 2
445, 42.358757, -71.095694, 5
445, 42.359018, -71.094707, 8
445, 42.35993, -71.092572, 5
445, 42.358725, -71.092304, 3
445, 42.359962, -71.08974, 16
445, 42.360588, -71.087455, 17
450, 42.358757, -71.095694, 3
450, 42.359018, -71.094707, 20
450, 42.35993, -71.092572, 5
450, 42.358725, -71.092304, 11
450, 42.359962, -71.08974, 12
450, 42.360588, -71.087455, 10
455, 42.358757, -71.095694, 10
455, 42.359018, -71.094707, 20
455, 42.35993, -71.092572, 15
455, 42.358725, -71.092304, 8
455, 42.359962, -71.08974, 17
455, 42.360588, -71.087455, 10
460, 42.358757, -71.095694, 17
460, 42.359018, -71.094707, 8
460, 42.35993, -71.092572, 4
460, 42.358725, -71.092304, 4
460, 42.359962, -71.08974, 8
460, 42.360588, -71.087455, 20
465, 42.358757, -71.095694, 20
465, 42.359018, -71.094707, 16
465, 42.35993, -71.092572, 14
465, 42.358725, -71.092304, 7
465, 42.359962, -71.08974, 12
465, 42.360588, -71.087455, 14
470, 42.358757, -71.095694, 9
470, 42.359018, -71.094707, 7
470, 42.35993, -71.092572, 20
470, 42.358725, -71.092304, 14
470, 42.359962, -71.08974, 9
470, 42.360588, -71.087455, 5
475, 42.358757, -71.095694, 10
475, 42.359018, -71.094707, 2
475, 42.35993, -71.092572, 16
475, 42.358725, -71.092304, 2
475, 42.359962, -71.08974, 10
475, 42.360588, -71.087455, 7
480, 42.358757, -71.095694, 12
480, 42.359018, -71.094707, 14
480, 42.35993, -71.092572, 19
480, 42.358725, -71.092304, 18
480, 42.359962, -71.08974, 8
480, 42.360588, -71.087455, 4
485, 42.358757, -71.095694, 19
485, 42.359018, -71.094707, 3
485, 42.35993, -71.092572, 8
485, 42.358725, -71.092304, 12
485, 42.359962, -71.08974, 11
485, 42.360588, -71.087455, 16
490, 42.358757, -71.095694, 3
490, 42.359018, -71.094707, 6
490, 42.35993, -71.092572, 2
490, 42.358725, -71.092304, 11
490, 42.359962, -71.08974, 14
490, 42.360588, -71.087455, 19
495, 42.358757, -71.095694, 1
495, 42.359018, -71.094707, 6
495, 42.35993, -71.092572, 8
495, 42.358725, -71.092304, 6
495, 42.359962, -71.08974, 18
495, 42.360588, -71.087455, 2
500, 42.358757, -71.095694, 9
500, 42.359018, -71.094707, 17
500, 42.35993, -71.092572, 7
500, 42.358725, -71.092304, 1
500, 42.359962, -71.08974, 2
500, 42.360588, -71.087455, 7
505, 42.358757, -71.095694, 13
505, 42.359018, -71.094707, 20
505, 42.35993, -71.092572, 2
505, 42.358725, -71.092304, 13
505, 42.359962, -71.08974, 14
505, 42.360588, -71.087455, 12
510, 42.358757, -71.095694, 14
510, 42.359018, -71.094707, 11
510, 42.35993, -71.092572, 17
510, 42.358725, -71.092304, 19
510, 42.359962, -71.08974, 11
510, 42.360588, -71.087455, 2
515, 42.358757, -71.095694, 3
515, 42.359018, -71.094707, 16
515, 42.35993, -71.092572, 14
515, 42.358725, -71.092304, 14
515, 42.359962, -71.08974, 16
515, 42.360588, -71.087455, 5
520, 42.358757, -71.095694, 2
520, 42.359018, -71.094707, 12
520, 42.35993, -71.092572, 16
520, 42.358725, -71.092304, 8
520, 42.359962, -71.08974, 5
520, 42.360588, -71.087455, 1
525, 42.358757, -71.095694, 7
525, 42.359018, -71.094707, 1
525, 42.35993, -71.092572, 9
525, 42.358725, -71.092304, 19
525, 42.359962, -71.08974, 20
525, 42.360588, -71.087455, 7
530, 42.358757, -71.095694, 7
530, 42.359018, -71.094707, 2
530, 42.35993, -71.092572, 4
530, 42.358725, -71.092304, 1
530, 42.359962, -71.08974, 11
530, 42.360588, -71.087455, 7
535, 42.358757, -71.095694, 12
535, 42.359018, -71.094707, 3
535, 42.35993, -71.092572, 16
535, 42.358725, -71.092304, 13
535, 42.359962, -71.08974, 7
535, 42.360588, -71.087455, 9
540, 42.358757, -71.095694, 14
540, 42.359018, -71.094707, 1
540, 42.35993, -71.092572, 14
540, 42.358725, -71.092304, 4
540, 42.359962, -71.08974, 1
540, 42.360588, -71.087455, 9
545, 42.358757, -71.095694, 16
545, 42.359018, -71.094707, 16
545, 42.35993, -71.092572, 19
545, 42.358725, -71.092304, 19
545, 42.359962, -71.08974, 4
545, 42.360588, -71.087455, 4
550, 42.358757, -71.095694, 4
550, 42.359018, -71.094707, 4
550, 42.35993, -71.092572, 8
550, 42.358725, -71.092304, 19
550, 42.359962, -71.08974, 8
550, 42.360588, -71.087455, 11
555, 42.358757, -71.095694, 2
555, 42.359018, -71.094707, 6
555, 42.35993, -71.092572, 15
555, 42.358725, -71.092304, 7
555, 42.359962, -71.08974, 8
555, 42.360588, -71.087455, 13
560, 42.358757, -71.095694, 9
560, 42.359018, -71.094707, 20
560, 42.35993, -71.092572, 16
560, 42.358725, -71.092304, 11
560, 42.359962, -71.08974, 13
560, 42.360588, -71.087455, 12
565, 42.358757, -71.095694, 2
565, 42.359018, -71.094707, 9
565, 42.35993, -71.092572, 18
565, 42.358725, -71.092304, 10
565, 42.359962, -71.08974, 13
565, 42.360588, -71.087455, 15
570, 42.358757, -71.095694, 7
570, 42.359018, -71.094707, 10
570, 42.35993, -71.092572, 18
570, 42.358725, -71.092304, 14
570, 42.359962, -71.08974, 15
570, 42.360588, -71.087455, 18
575, 42.358757, -71.095694, 12
575, 42.359018, -71.094707, 16
575, 42.35993, -71.092572, 19
575, 42.358725, -71.092304, 2
575, 42.359962, -71.08974, 14
575, 42.360588, -71.087455, 13
580, 42.358757, -71.095694, 18
580, 42.359018, -71.094707, 8
580, 42.35993, -71.092572, 16
580, 42.358725, -71.092304, 18
580, 42.359962, -71.08974, 14
580, 42.360588, -71.087455, 12
585, 42.358757, -71.095694, 12
585, 42.359018, -71.094707, 16
585, 42.35993, -71.092572, 14
585, 42.358725, -71.092304, 7
585, 42.359962, -71.08974, 5
585, 42.360588, -71.087455, 18
590, 42.358757, -71.095694, 2
590, 42.359018, -71.094707, 16
590, 42.35993, -71.092572, 4
590, 42.358725, -71.092304, 8
590, 42.359962, -71.08974, 10
590, 42.360588, -71.087455, 13
595, 42.358757, -71.095694, 6
595, 42.359018, -71.094707, 19
595, 42.35993, -71.092572, 12
595, 42.358725, -71.092304, 12
595, 42.359962, -71.08974, 4
595, 42.360588, -71.087455, 16
600, 42.358757, -71.095694, 3
600, 42.359018, -71.094707, 16
600, 42.35993, -71.092572, 16
600, 42.358725, -71.092304, 3
600, 42.359962, -71.08974, 11
600, 42.360588, -71.087455, 10
605, 42.358757, -71.095694, 7
605, 42.359018, -71.094707, 5
605, 42.35993, -71.092572, 14
605, 42.358725, -71.092304, 5
605, 42.359962, -71.08974, 11
605, 42.360588, -71.087455, 3
610, 42.358757, -71.095694, 20
610, 42.359018, -71.094707, 15
610, 42.35993, -71.092572, 18
610, 42.358725, -71.092304, 10
610, 42.359962, -71.08974, 12
610, 42.360588, -71.087455, 6
615, 42.358757, -71.095694, 12
615, 42.359018, -71.094707, 2
615, 42.35993, -71.092572, 2
615, 42.358725, -71.092304, 12
615, 42.359962, -71.08974, 13
615, 42.360588, -71.087455, 18
620, 42.358757, -71.095694, 7
620, 42.359018, -71.094707, 13
620, 42.35993, -71.092572, 12
620, 42.358725, -71.092304, 20
620, 42.359962, -71.08974, 17
620, 42.360588, -71.087455, 3
625, 42.358757, -71.095694, 7
625, 42.359018, -71.094707, 13
625, 42.35993, -71.092572, 16
625, 42.358725, -71.092304, 3
625, 42.359962, -71.08974, 17
625, 42.360588, -71.087455, 10
630, 42.358757, -71.095694, 1
630, 42.359018, -71.094707, 12
630, 42.35993, -71.092572, 15
630, 42.358725, -71.092304, 6
630, 42.359962, -71.08974, 1
630, 42.360588, -71.087455, 6
635, 42.358757, -71.095694, 10
635, 42.359018, -71.094707, 17
635, 42.35993, -71.092572, 2
635, 42.358725, -71.092304, 19
635, 42.359962, -71.08974, 20
635, 42.360588, -71.087455, 11
640, 42.358757, -71.095694, 14
640, 42.359018, -71.094707, 10
640, 42.35993, -71.092572, 19
640, 42.358725, -71.092304, 8
640, 42.359962, -71.08974, 5
640, 42.360588, -71.087455, 12
645, 42.358757, -71.095694, 17
645, 42.359018, -71.094707, 1
645, 42.35993, -71.092572, 3
645, 42.358725, -71.092304, 2
645, 42.359962, -71.08974, 3
645, 42.360588, -71.087455, 8
650, 42.358757, -71.095694, 9
650, 42.359018, -71.094707, 9
650, 42.35993, -71.092572, 14
650, 42.358725, -71.092304, 9
650, 42.359962, -71.08974, 6
650, 42.360588, -71.087455, 15
655, 42.358757, -71.095694, 5
655, 42.359018, -71.094707, 17
655, 42.35993, -71.092572, 5
655, 42.358725, -71.092304, 2
655, 42.359962, -71.08974, 5
655, 42.360588, -71.087455, 13
660, 42.358757, -71.095694, 10
660, 42.359018, -71.094707, 13
660, 42.35993, -71.092572, 9
660, 42.358725, -71.092304, 14
660, 42.359962, -71.08974, 8
660, 42.360588, -71.087455, 12
665, 42.358757, -71.095694, 1
665, 42.359018, -71.094707, 16
665, 42.35993, -71.092572, 19
665, 42.358725, -71.092304, 8
665, 42.359962, -71.08974, 10
665, 42.360588, -71.087455, 18
670, 42.358757, -71.095694, 3
670, 42.359018, -71.094707, 9
670, 42.35993, -71.092572, 6
670, 42.358725, -71.092304, 1
670, 42.359962, -71.08974, 20
670, 42.360588, -71.087455, 8
675, 42.358757, -71.095694, 8
675, 42.359018, -71.094707, 16
675, 42.35993, -71.092572, 7
675, 42.358725, -71.092304, 3
675, 42.359962, -71.08974, 8
675, 42.360588, -71.087455, 3
680, 42.358757, -71.095694, 1
680, 42.359018, -71.094707, 15
680, 42.35993, -71.092572, 12
680, 42.358725, -71.092304, 8
680, 42.359962, -71.08974, 15
680, 42.360588, -71.087455, 17
685, 42.358757, -71.095694, 20
